"Countries","Adult_Literacy","Internet_Users","GDP_Per_Capita","Immunization_DPT_Children","Prevalence_HIV","Population_Growth_Annual","Infant_Mortality_Rate","School_Enrollment","High_Tech_EXP","Unemployment_Female","Urban_Population_Total"
"Data Source",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Last Updated Date",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Country Name","2014","2014","2014","2014","2014","2014","2014","2014","2014","2014","2014"
"Aruba",NA,"83.78","25528.4037804428",NA,NA,"0.587492389430341",NA,"117.10809","5.44921110825258",NA,"56.959"
"Afghanistan",NA,"7","625.3395388285","62",NA,"3.18320145523634","56.7","107.36793",NA,"13.2880001068115","75.413"
"Angola","66.0301099999999","10.2","5412.6923476178","55","1.9","3.48541253470949","60.9",NA,NA,"7.65399980545044","37.269"
"Albania",NA,"60.1","4578.66793446159","98","0.1","-0.207046999760594","8.6","107.67276","0.120347981733419","15.1120004653931","43.577"
"Andorra",NA,"95.9","42294.9947269717","97",NA,"-1.95617789444492","3.5",NA,"18.6113357650062",NA,"11.559"
"Arab World","73.32167","36.4579583655274","7456.59817269612","84.5138636525639",NA,"2.18519686056942","29.3027041945133","95.15878","3.35589770129314","19.1010266922076","42.4423946952437"
"United Arab Emirates",NA,"90.4","44443.0615141941","99",NA,"0.714762520858884","7.2","104.89406","8.46340885062954","6.83799982070923","14.625"
"Argentina","98.9938899999999","64.7","12245.2564487696","94","0.4","1.03270928221435","10.7","109.97317","6.87639172294696","8.39999961853027","8.623"
"Armenia",NA,"54.6228058583362","3994.71235479566","93","0.2","0.438331527278028","13.1","96.71612","2.70033218674106","19.4729995727539","36.888"
"American Samoa",NA,NA,"11598.7517362051",NA,NA,"0.234775806748866",NA,NA,NA,NA,"12.712"
"Antigua and Barbuda",NA,"67.78","12900.9030032308","99",NA,"1.06864803793939","6.2","87.75017",NA,NA,"74.825"
"Australia",NA,"84","62327.5559390333","92","0.1","1.53587885355185","3.3","106.07004","13.5987282005105","6.16200017929077","14.398"
"Austria",NA,"80.9958249574764","51704.5411875921","98","0.1","0.781541632525841","3.1","101.38857","13.8805613897353","5.38000011444092","42.474"
"Azerbaijan","99.78899","75.0000156363396","7891.31314749986","94","0.1","1.24820899735588","25.1","106.05989","7.0024690956921","5.83900022506714","45.578"
"Burundi","61.56973","1.38","273.538284989312","95","1.2","2.99226468715451","48","137.89885","1.28347145259199","1.13900005817413","88.224"
"Belgium",NA,"85","47351.9741788818","99",NA,"0.234370843738166","3.3","103.64779","12.8109517773418","7.93699979782104","2.167"
"Benin",NA,"6","943.686575031401","78","1.1","2.78228712901218","68","129.59724","4.12637971494542","2.84999990463257","54.834"
"Burkina Faso","34.5994","9.4","703.821656461717","91","0.9","2.96197793879113","56.1","87.33811","10.649782456763","9.52600002288818","73.066"
"Bangladesh","61.0933","13.9","1084.56542980269","97","0.1","1.15718802793056","31.5",NA,NA,"7.15299987792969","66.465"
"Bulgaria",NA,"55.49","7864.76067225524","88","0.1","-0.568389264052903","7.4","98.5419","6.88225822262465","10.3990001678467","26.349"
"Bahrain",NA,"90.5031334814656","24983.3790153356","98","0.1","1.58280223356287","6.6","99.68311","1.48318203376337","3.91499996185303","11.085"
"Bahamas, The",NA,"76.92","28671.3469695344","96","2.1","1.29813294741223","6.9",NA,NA,"14.6499996185303","17.332"
"Bosnia and Herzegovina",NA,"49.9177324336354","5204.24371841169","86",NA,"-1.08764130510763","5.4",NA,"2.39656652109338","31.1520004272461","53.16"
"Belarus",NA,"59.02","8318.51268992675","97","0.3","0.0899025577714443","3.2","98.29207","3.92901658370192","0.49099999666214","23.307"
"Belize",NA,"38.7","4813.7180332903","95","1.8","2.15937975511087","14.1","111.73019",NA,"19.7150001525879","54.665"
"Bermuda",NA,"96.8",NA,NA,NA,"0.21230442608573",NA,"87.476","27.791522998187",NA,"0"
"Bolivia",NA,"34.6","3124.00030982516","85","0.3","1.54465176979555","31.1","97.35941","8.0741959239706","2.85199999809265","31.953"
"Brazil","91.7294299999999","54.5510018796392","12026.6193906313","93","0.6","0.887563333488748","14.5","114.25471","10.6149903156043","8.11800003051758","14.508"
"Barbados","99.5999999999999","75.16","16261.7993189477","94","1.5","0.309598864704529","12.4","93.63142","16.4432838112507","12.7130002975464","68.672"
"Brunei Darussalam",NA,"68.77","41530.6689792581","99",NA,"1.46512370980213","9","105.20142","7.76284470093733","8.09099960327148","23.668"
"Bhutan",NA,"30.3","2522.79495302098","99",NA,"1.49048210511718","28.6","100.2218",NA,"3.66100001335144","62.082"
"Botswana","87.7","36.74474744423","7493.75292370659","95","23.1","1.86485525679638","34.4","105.36212","0.233371585117103","21.07200050354","33.632"
"Central African Republic",NA,"3.6","377.1321263233","47","4.3","0.349172211364049","93.9",NA,NA,"6.95100021362305","60.041"
"Canada",NA,"87.12","50633.2088224323","91",NA,"1.08358780888313","4.7","101.77148","13.5609397242265","6.38700008392334","18.782"
"Central Europe and the Baltics",NA,"66.4950362490394","14147.997798738","95.9944744651528",NA,"-0.209757192601487","5.07893239405104","98.03075","10.5588668267097","9.16423630705973","37.8863548572262"
"Switzerland",NA,"87.4","86605.5633762421","96",NA,"1.22010397343287","3.8","103.24147","26.3986085526937","4.99100017547607","26.304"
"Channel Islands",NA,NA,NA,NA,NA,"0.485316915399181",NA,NA,NA,"7.68200016021729","69.005"
"Chile",NA,"61.11","14794.315829612","95","0.5","0.859924596072624","6.9","98.09957","6.34857830165895","7.12599992752075","12.697"
"China",NA,"47.9","7683.50261309118","99",NA,"0.506311591779847","10","99.2027899999999","25.3722763182791","3.99900007247925","45.741"
"Cote d'Ivoire","43.90842","19.2742298","1568.62762832733","73","3","2.53976657207964","69.5","88.12073","3.72122192958535","3.56500005722046","50.986"
"Cameroon",NA,"16.2148722257524","1571.18253466367","87","4.1","2.66187609259836","60.3","116.2432","4.91521224614781","5.28599977493286","46.024"
"Congo, Dem. Rep.",NA,"3","487.081486881176","80","0.9","3.31917585896345","76.1","110.24369",NA,"4.3769998550415","57.82"
"Congo, Rep.",NA,"7.11","2910.52022576864","90","3.2","2.48821513602493","38",NA,"1.98498516005602","10.7209997177124","34.915"
"Colombia","94.18625","52.57","7974.40637302503","90","0.5","0.943782712812734","14","113.74613","7.71173024339459","11.1820001602173","20.585"
"Comoros",NA,"6.98","1511.82603748603","87","0.1","2.38337335884995","56.4","104.97489",NA,"4.64499998092651","71.662"
"Cabo Verde",NA,"40.26","3532.99352680108","95","0.6","1.2099029339253","17.9","100.15242","0.00294880631696675","11.2110004425049","36.19"
"Costa Rica",NA,"53","10630.9979007564","91","0.3","1.08145876014323","8.3","110.78713","36.0495342201541","11.58899974823","24.059"
"Caribbean small states",NA,"48.4072687506325","10121.3104823512","93.0962733485194","1.63025555751696","0.615138206978386","17.9074884414239","100.17888",NA,"14.451276859857","49.2974815483145"
"Cuba",NA,"29.0701843656523","7050.49324868243","99","0.4","0.24155516482978","4.3","101.61048",NA,"3.13599991798401","23.139"
"Curacao",NA,NA,NA,NA,NA,"1.34764139563651",NA,NA,NA,NA,"10.557"
"Cayman Islands",NA,"74.1",NA,NA,NA,"1.36292658726405",NA,NA,NA,NA,"0"
"Cyprus",NA,"69.33","27400.802986104","99","0.1","0.732777573913945","2.4","99.15272","6.22515698476506","15.0179996490479","32.969"
"Czech Republic",NA,"74.2317116367383","19744.5586092159","97","0.1","0.105277581527518","2.5","98.63239","14.9178521816342","7.39400005340576","26.616"
"Germany",NA,"86.19","48042.5634346518","95","0.1","0.416877359168292","3.3","101.45734","16.0024056209854","4.63000011444092","22.81"
"Djibouti",NA,"10.71","1595.1463648488","78","1.4","1.7111823002921","56.1","65.11536",NA,"6.74499988555908","22.686"
"Dominica",NA,"57.5","7193.66811093706","97",NA,"0.520741233781453","26.6","117.94911",NA,NA,"30.72"
"Denmark",NA,"95.99","62548.9850174371","94","0.2","0.507053283010163","3.6","101.30037","14.4205665622217","6.82200002670288","12.59"
"Dominican Republic","91.76376","49.58","6348.83776943483","91","1","1.20412492848268","26.8","100.65453","3.72964282418433","9.47399997711182","22.33"
"Algeria",NA,"29.5","5466.42577841535","95","0.1","2.00066645791365","21.8","118.33927","0.156630406424722","17.0699996948242","29.779"
"East Asia & Pacific (excluding high income)","95.12328","42.0464015786606","6303.61498827963","91.9398865611446",NA,"0.729857359221924","15.6541049882271","102.36109","25.6158611060874","3.59857316927568","48.3085958277644"
"Early-demographic dividend","77.6761","25.5160900112785","3430.19455275031","83.311893928412","0.775520002227743","1.43176462811196","33.7844247579001","105.84249","8.4571392349323","6.15652582878881","56.3938818778266"
"East Asia & Pacific","95.51643","46.8366418501962","9663.42318681738","92.1903087252372",NA,"0.685266992402077","14.8","102.20806","24.1684826775804","3.61476187857556","44.4426489439137"
"Europe & Central Asia (excluding high income)","98.82647","56.8437708841667","9851.28311742169","90.6056361844168","0.59573805624539","0.591417381320667","13.5499235635803","101.11406","10.1559482510677","7.09163768922225","33.7526704762792"
"Europe & Central Asia","99.00192","68.9972078865969","26197.3138320991","93.1821561258745","0.428567834087343","0.471887812284663","9","102.209","15.6226838161722","8.88338847250284","28.5648828818266"
"Ecuador","94.22264","45.5903906666095","6396.63048339218","83","0.3","1.53063409440029","13.4","113.30777","4.90210087238667","4.14400005340576","36.739"
"Egypt, Arab Rep.",NA,"33.8946039115275","3327.75424726108","94","0.1","2.20814280790223","20.9","101.12775","1.310143372848","25.5240001678467","57.161"
"Euro area","98.8867","77.1195896541016","39823.5057751243","96.5492253129601","0.274530107320188","0.338173340608677","3.22859010050705","102.06621","15.5342344093278","11.7591156597756","23.8718620168773"
"Eritrea",NA,"0.99",NA,"94","0.6",NA,"34.7","55.70903",NA,"7.10400009155273",NA
"Spain","98.09372","76.19","29623.1644451343","97","0.4","-0.298951059088036","2.8","104.19871","6.99704084819899","25.4300003051758","20.634"
"Estonia",NA,"84.2415280294352","19949.5813766971","93","0.6","-0.262256175097854","2.6","97.8086","11.4398894043637","6.80800008773804","31.731"
"Ethiopia",NA,"7.7","571.162275886001","61","1.1","2.57906830567915","46.1","99.9231999999999","8.09642964088818","7.21700000762939","81.002"
"European Union","99.08536","77.3122650934853","36670.8222950305","96.2275531249927","0.249966393834235","0.310441465812588","3.64721255508479","102.64997","15.5800664509833","10.3050283420792","25.1826841211596"
"Fragile and conflict affected situations","61.32968","12.4053529861848","1806.31888394979","72.6919915621046","2.6703563852514","2.38288549687987","56.455012487889","97.74467",NA,"9.01053446981198","60.1440849901438"
"Finland",NA,"86.5303927529377","49914.6186421589","98",NA,"0.413560207519414","2.1","100.61554","7.86140087174612","7.94600009918213","14.825"
"Fiji",NA,"37.4","5061.39757456886","99",NA,"0.689997362346706","20.6",NA,"2.07843118247295","8.51099967956543","45.784"
"France",NA,"83.75","43008.6525700318","98","0.5","0.479814388342675","3.4","102.10138","26.0927856598234","10.0290002822876","20.606"
"Faroe Islands",NA,"93.3","57543.6690591516",NA,NA,"0.194694135627489",NA,NA,NA,NA,"58.499"
"Micronesia, Fed. Sts.",NA,"29.65","3057.24558957843","77",NA,"0.301371805775894","29","97.62538",NA,NA,"77.601"
"Gabon",NA,"38.07120929","9692.18212474344","70","4.2","3.1652928567747","38.5",NA,NA,"28.7950000762939","12.349"
"United Kingdom",NA,"91.61","46783.4692171284","95",NA,"0.753349499398544","3.8","107.55789","20.647166584182","5.82000017166138","17.635"
"Georgia","99.58619","44","4429.6500748497","91","0.4","-1.30616277861329","11.5","105.07653","3.0194983350171","10.4259996414185","42.933"
"Ghana",NA,"25.51773743","1987.98336285419","98","1.8","2.31233604659415","40.7","105.3654",NA,"2.34200000762939","46.581"
"Gibraltar",NA,NA,NA,NA,NA,"0.610000565422472",NA,NA,NA,NA,"0"
"Guinea","32.00386","6.4","743.591287839295","34","1.6","2.3040396436434","61.6","93.9271","4.86238389162614","3.47399997711182","65.164"
"Gambia, The",NA,"15.56","656.496762958177","96","1.9","3.0992828967515","44.2","88.24853","0","12.6829996109009","41.472"
"Guinea-Bissau","45.58116","3.32","610.468490212169","87","3.7","2.5974983187932","61.4",NA,NA,"6.7519998550415","58.285"
"Equatorial Guinea","95","18.86","19245.651511712","24","6.4","4.12842100344897","71.5",NA,NA,"6.02799987792969","29.917"
"Greece",NA,"63.21","21760.9797994918","99","0.2","-0.666113290031891","3.6","93.95465","10.3159710085386","30.2240009307861","22.298"
"Grenada","98.5999999999999","51.6","8569.92673380413","97",NA,"0.424933154285576","14.4","103.11044",NA,NA,"64.062"
"Greenland",NA,"66.7","50408.3345548258",NA,NA,"-0.333398666658893",NA,NA,"4.36130539195064",NA,"14.187"
"Guatemala","81.2859","23.4","3687.76376676599","73","0.5","2.07715182146065","25.5","102.57987","4.96363015145795","3.67199993133545","50.366"
"Guam",NA,"69.27","34404.5673958016",NA,NA,"0.368455209555819",NA,NA,NA,"8.20600032806396","5.551"
"Guyana","85.63973","32","4031.53193884817","98","1.7","0.698273067269946","28.3",NA,"0.216736803707852","15.1960000991821","73.586"
"High income",NA,"77.9290411155751","41598.0785770645","95.5731062612017",NA,"0.627685011514117","4.9","102.39523","16.7960463041304","7.55014865963122","18.9949694475042"
"Hong Kong SAR, China",NA,"79.8662704309064","40315.2855640552",NA,NA,"0.702370950536049",NA,NA,"9.85112798187429","2.9760000705719","0"
"Honduras","87.19753","19.08","2242.70745940423","97","0.4","1.73395300173024","17.3","95.12915","2.41895953076314","6.98099994659424","45.486"
"Heavily indebted poor countries (HIPC)","59.41668","10.3648915367153","952.295923322624","77.693077387857","2.77142205742331","2.82220669459421","54.4522993692192","100.88275","4.59064375157263","6.46421233966231","65.8568501116942"
"Croatia",NA,"68.57","13606.8934415442","95",NA,"-0.407343184777633","4.2","98.97955","8.42515689013872","18.2639999389648","44.077"
"Haiti",NA,"11.4","830.113881624145","48","1.9","1.33965419079303","57",NA,NA,"15.8889999389648","48.556"
"Hungary","99.0999999999999","75.6531974544103","14201.4488320148","99","0.1","-0.269378767165116","4.5","101.82841","13.7085085957535","7.91400003433228","29.773"
"IBRD only","87.88014","38.7820493157566","5954.49423470652","88.5043076317694",NA,"0.988646534521237","22.981161936833","105.08484","17.7510239101335","5.36258596672915","47.4113881606508"
"IDA & IBRD total","83.03593","32.6363327794645","4835.20486521006","83.1726944912771","1.12237694619382","1.30680432531291","34.9392283823288","103.12762","17.1642992963557","5.52646110102984","51.7163830626662"
"IDA total","66.38857","13.6944318579499","1413.44192530072","74.0456414227508","2.04730814768858","2.29397544623733","54.1215764473158","99.5032","3.49277197498685","6.09724173716178","64.9193353822073"
"IDA blend","71.57446","17.8059874712738","2127.25626610617","63.7600172619931","2.17232504191096","2.36287789463891","61.8293246844611","95.62258","2.81983799663275","5.73427819178413","59.3823570246562"
"Indonesia","95.11622","17.14","3491.59588685069","78","0.4","1.22204863107965","23.7","104.73789","6.97229924914904","3.88100004196167","47.365"
"IDA only","63.28254","11.6577304836653","1050.07692039805","79.2376922696934","1.97940564363338","2.25995941974016","50.1971058649108","101.26447",NA,"6.23569094829578","67.6605614731697"
"Isle of Man",NA,NA,"89941.6442851908",NA,NA,"0.701083653860315",NA,NA,NA,NA,"47.838"
"India",NA,"21","1576.00401817614","85","0.2","1.18932821143382","37.2","107.86236","8.58625988056907","4.10699987411499","67.616"
"Not classified",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ireland",NA,"83.4917223351728","55412.9285967265","96","0.2","0.731001376585771","3.2","101.54224","23.3374397615134","9.37600040435791","37.66"
"Iran, Islamic Rep.","84.70524","39.35","5540.98413566175","99","0.1","1.25215631871941","14.3","108.85324",NA,"19.6900005340576","27.17"
"Iraq",NA,"13.21","6703.07473722928","64",NA,"3.2604067585994","27.4",NA,NA,"12.3229999542236","30.242"
"Iceland",NA,"98.16","52855.1404780181","90",NA,"1.11250475522796","1.8","98.18361","16.93751222458","4.78900003433228","6.333"
"Israel",NA,"75.0177531628076","37539.9518166878","95",NA,"1.91954379859591","3.2","104.03085","16.0127869868902","5.91599988937378","7.896"
"Italy",NA,"55.6384602242293","35396.6657242265","95","0.2","0.917504095962437","3","101.59541","7.23986317104997","13.8039999008179","30.728"
"Jamaica","88.0999999999999","40.4027351046672","4839.89210430559","92","1.8","0.35982505421381","14.3",NA,"0.55690547874512","18.2329998016357","45.416"
"Jordan",NA,"46.2","4066.94077543088","98",NA,"4.59753829372987","16",NA,"1.5523906394129","20.8250007629395","10"
"Japan",NA,"89.1068330166075","38109.4121125573","96","0.1","-0.132694222147042","2.1","99.5385299999999","16.6888237188804","3.35599994659424","8.696"
"Kazakhstan",NA,"66","12807.2606866152","95","0.2","1.47267674313494","11.8","111.52415","37.1724729759537","5.95100021362305","42.882"
"Kenya","78.73304","16.5","1335.1231484276","92","5.2","2.6361163551476","36.3","108.10709",NA,"15.4659996032715","74.779"
"Kyrgyz Republic",NA,"28.3","1279.76978265986","96","0.2","2.0061078993716","20.9","108.49125",NA,"9.50699996948242","64.365"
"Cambodia","78.05509","14","1093.7620674767","91","0.6","1.63799953482268","28.9","116.83348","0.500457678208109","0.165000006556511","78.201"
"Kiribati",NA,"12.25","1626.89387190322","75",NA,"1.75626565996421","45.9","113.12002","2.68877781402193",NA,"49.227"
"St. Kitts and Nevis",NA,"68","17061.3029555747","97",NA,"1.06634751599625","11.7",NA,"27.5727796135162",NA,"69.115"
"Korea, Rep.",NA,"87.5568264944747","27811.36638377","99",NA,"0.628149861433639","3.1","97.04419","26.880549785293","3.48900008201599","18.293"
"Kuwait",NA,"78.7","42996.3152212942","95","0.1","4.98868141274667","7.8","103.38667","0.129891795978651","5.15899991989136","0"
"Latin America & Caribbean (excluding high income)","92.70338","46.8178402918231","9736.74026333593","87.6715881294938","0.515805747389616","1.14150372235942","16.5105624973879","109.39751","12.2162511834556","7.23821204433226","21.5187792447397"
"Lao PDR",NA,"14.26","2017.58778126205","88","0.3","1.25225854939908","53","118.86858","24.9449222410019","0.60699999332428","67.513"
"Lebanon",NA,"73","8660.03692753065","79","0.1","6.01643946001496","7.4","94.31361","2.06916531374849","10.6099996566772","12.053"
"Liberia",NA,"5.41","716.052908657476","50","1.6","2.40753043252977","61.2","95.86035",NA,"2.29200005531311","50.603"
"Libya",NA,"17.76","6631.52904725951","94",NA,"0.131257257710439","11.8",NA,NA,"27.1159992218018","20.991"
"St. Lucia",NA,"39.7","8596.35169828401","99",NA,"0.432287561716184","15.8",NA,"5.18362047820194","25.5389995574951","81.518"
